Name;ID;Tech Base;Artemis Capable;Apollo Capable;Health;Criticals;Tonnage;Ammo Type;Shots;Damage;Cost
Clan Machine Gun Ammo;2213;CLAN;FALSE;TRUE;10;1;1;Clan Machine Gun Ammo;2000;0.04;0
Clan LRM Ammo;2214;CLAN;FALSE;TRUE;10;1;1;Clan LRM Ammo;180;0.7;0
Clan SRM Ammo;2216;CLAN;FALSE;TRUE;10;1;1;Clan SRM Ammo;100;1.5;0
Clan Streak SRM Ammo;2218;CLAN;FALSE;TRUE;10;1;1;Clan Streak SRM Ammo;100;2.5;0
Clan NARC Ammo;2219;CLAN;FALSE;TRUE;10;1;1;Clan NARC Ammo;12;2;0
Clan AMS Ammo;2240;CLAN;TRUE;FALSE;10;1;1;Clan AMS Ammo;2000;0.024;0
Half Clan LB2-XAC Ammo;2220;CLAN;TRUE;FALSE;10;1;0.5;Clan LB2-XAC Ammo;37;2;0
Half Clan AC2 Ammo;2221;CLAN;TRUE;FALSE;10;1;0.5;Clan AC2 Ammo;74;2;0
Half Clan LB5-XAC Ammo;2222;CLAN;TRUE;FALSE;10;1;0.5;Clan LB5-XAC Ammo;15;5;0
Half Clan AC5 Ammo;2223;CLAN;TRUE;FALSE;10;1;0.5;Clan AC5 Ammo;45;5;0
Half Clan LB10-XAC Ammo;2224;CLAN;TRUE;FALSE;10;1;0.5;Clan LB10-XAC Ammo;7;10;0
Half Clan AC10 Ammo;2225;CLAN;FALSE;FALSE;10;1;0.5;Clan AC10 Ammo;28;10;0
Half Clan LB20-XAC Ammo;2226;CLAN;FALSE;FALSE;10;1;0.5;Clan LB20-XAC Ammo;3;10;0
Half Clan AC20 Ammo;2227;CLAN;FALSE;FALSE;10;1;0.5;Clan AC20 Ammo;15;20;0
Half Clan Ultra AC2 Ammo;2228;CLAN;FALSE;FALSE;10;1;0.5;Clan Ultra AC2 Ammo;74;2;0
Half Clan Ultra AC5 Ammo;2229;CLAN;FALSE;FALSE;10;1;0.5;Clan Ultra AC5 Ammo;45;5;0
Half Clan Ultra AC10 Ammo;2230;CLAN;FALSE;FALSE;10;1;0.5;Clan Ultra AC10 Ammo;28;10;0
Half Clan Ultra AC20 Ammo;2231;CLAN;FALSE;FALSE;10;1;0.5;Clan Ultra AC20 Ammo;15;20;0
Half Clan Gauss Ammo;2232;CLAN;FALSE;FALSE;10;1;0.5;Clan Gauss Ammo;5;0;0
Half Clan Machine Gun Ammo;2233;CLAN;FALSE;FALSE;10;1;0.5;Clan Machine Gun Ammo;1000;0.04;0
Half Clan LRM Ammo;2234;CLAN;FALSE;FALSE;10;1;0.5;Clan LRM Ammo;90;0.7;0
Half Clan SRM Ammo;2236;CLAN;FALSE;FALSE;10;1;0.5;Clan SRM Ammo;50;1.5;0
Half Clan Streak SRM Ammo;2238;CLAN;FALSE;FALSE;10;1;0.5;Clan Streak SRM Ammo;50;2.5;0
Half Clan NARC Ammo;2239;CLAN;FALSE;FALSE;10;1;0.5;Clan NARC Ammo;6;2;0
Half Clan AMS Ammo;2241;CLAN;FALSE;FALSE;10;1;0.5;Clan AMS Ammo;1000;0.024;0
